// !!! DO NOT EDIT !!!
// ==========================================================================
// This file is automatically generated. Any changes made to this file will
// be overwritten the next time Windower is run.
// 
// Please use the Windower plugin manager to edit your plugin autoload
// settings, and place any other initialization in scripts/init.txt.
// ==========================================================================
// !!! DO NOT EDIT !!!

wait 5;
load LuaCore;
load AutoExec;
load ChatMon;
load Config;
load DelayMeNot;
load FFXIDB;
load Sandbox;
load Timers;
lua load autocontrol;
lua load autoinvite;
lua load autojoin;
lua load azureSets;
lua load battlemod;
lua load ConsoleBG;
lua load Debuffed;
lua load DistancePlus;
lua load DressUp;
lua load FastCS;
lua load findAll;
lua load GearSwap;
lua load PetSchool;
lua load PetTP;
lua load remember;
lua load rolltracker;
lua load scoreboard;
lua load send;
lua load SpellCheck;
lua load timestamp;
lua load TParty;
lua load TreasurePool;
lua load Treasury;
lua load update;
exec init.txt;
